,absentee,nonwhite,lunch,IEP,GPA,change,income
38,5.557333255,63.42120488,56.29771009,17.26436355,1.908303957,4.375388932,63157.48818
39,5.635965393,47.78612314,37.12849394,5.280232658,1.541854527,4.276976509,30761.9652
40,8.895586016,48.92296947,41.60016209,17.2977584,2.483852515,3.715715709,61190.32112
41,5.302030243,62.99336293,59.54935356,15.48150438,1.219565934,4.231546433,52613.44489
42,3.86940708,45.42069756,21.74771082,11.15821777,2.498934006,3.4623825,75229.77818
43,6.083161668,55.01654467,42.03637079,11.05503574,1.439358612,4.001838068,46924.22806
44,5.537818338,43.47870791,30.60072797,8.297197579,2.12872393,3.955622531,49297.73771
45,7.393485706,62.58703847,55.84978983,18.58759594,1.673250369,3.923396263,59333.27581
46,7.741112333,52.31409097,39.37991133,18.38913927,2.467453976,3.938114144,73444.99379
47,5.45725649,48.61281236,37.7670221,14.19115131,2.14192728,3.876356225,66923.24725
48,8.724438823,52.88726836,44.02085843,14.2021768,1.721194876,4.122408133,47434.50983
49,3.773503981,35.03583272,21.15060446,11.17685379,2.103148088,2.65789252,73151.71767
50,6.725063434,48.08129768,39.03444751,15.7363233,2.352952175,4.28955245,68320.18555
51,3.866685721,49.83643851,37.18751897,15.65738592,2.327170278,3.691487133,79895.28126
52,9.220668736,50.85485631,46.05238379,15.22737409,2.148882118,3.45069907,45798.04603
53,9.390646681,53.98401885,43.77459345,16.54212498,1.867040944,3.189097762,51380.24854
54,7.522036426,51.56701364,36.7620131,15.54774288,1.805110904,3.865350998,64153.72568
55,7.029446505,60.89954704,50.97222338,17.08997623,2.237488866,4.514365143,61962.68587
56,6.75324922,49.12260672,45.34579892,10.00178195,1.917401713,3.899977276,36831.44007
57,7.985247455,61.36213322,55.3871128,14.13909407,1.709286684,4.45975522,40792.79638
58,7.044483965,43.74803546,37.70964617,17.45982133,2.284941308,3.294918604,71821.35126
59,6.137384274,69.08622972,54.52692459,16.51610199,1.985059053,4.511643093,NA
60,5.461055014,53.94915866,43.22870919,15.71368375,1.946856484,4.008111113,68265.45105
61,5.313543671,62.67735691,47.10672709,18.14428858,2.226216806,4.266610459,76413.51206
62,5.180449314,47.89394297,23.35969318,9.156561816,2.066339071,3.527517465,59570.86307
63,4.481015793,56.63036062,40.36256393,13.47381404,2.276619536,3.796168498,65538.23808
64,5.56164986,52.10160129,41.05153009,11.73829767,2.022222266,3.712041359,52567.30318
65,5.802249904,54.97872115,48.3955704,16.69954255,2.17428817,4.144350605,66738.36514
66,4.213486428,61.93666147,53.97386322,15.78779779,1.855052912,4.062264826,63893.43631
67,2.136331979,43.23566733,36.58625637,9.961286184,2.061263464,3.486743728,63472.47253
68,6.200960104,56.96494752,51.19215099,17.01513494,2.43157827,4.226595357,64259.84988
69,6.28817984,61.69436278,56.34084424,15.76248195,1.363239685,4.4893667,53596.36259
70,7.203151629,50.37141849,40.82409283,11.98881159,2.225669408,4.241762707,48826.62376
71,5.652361207,57.59093882,40.75123218,11.10817981,2.211795611,4.085379921,51313.91282
72,4.592642932,55.18092384,35.96184604,16.71594775,2.45699757,4.742869885,86010.94767
73,7.156836354,49.08290067,32.39923072,14.57835648,1.953558231,4.490150016,68148.2137
74,3.575720268,42.31030156,26.71846964,10.83536523,2.311768605,3.925565073,71924.04067
75,7.577967942,50.44791353,32.45157538,15.40023252,2.217426451,3.39918831,66195.93931
76,5.047192613,47.32172604,36.00830708,11.37556722,2.079790181,3.286435803,56636.8389
77,6.603600682,48.41027021,45.22734385,10.58583851,1.550365205,4.340871442,41113.17827
78,7.793677626,66.86212375,60.11402136,16.30082859,1.343229882,4.003169882,44077.94598
79,7.115247912,71.04630221,64.20592802,17.35809914,1.587224131,3.959270019,47602.11395
80,4.200768022,54.39714747,34.82314329,12.04059217,1.569400907,3.291797469,63521.2643
81,9.159390538,55.92377411,52.60174122,14.28975794,1.869191808,3.637893043,36364.52751
82,7.181502423,58.6219634,44.4228638,19.72492971,2.118093782,3.897350672,76056.91117
83,4.117293727,47.56071221,40.57848265,14.7419561,1.854667643,3.266284824,69905.43224
84,0.564583239,56.80041244,29.18490061,13.75268639,2.535389144,3.376224095,92804.80263
85,9.979767647,64.09088184,73.86630166,19.47758378,1.649069403,4.480187413,36911.57589
86,8.088142569,65.94058208,60.44224608,22.22202549,1.827464239,3.472624111,65616.65371
87,7.556629359,56.52049768,43.23486191,12.40778097,2.186566318,4.150173015,46370.43113
88,5.339856053,55.67378795,35.24340565,10.94743081,2.464253724,4.516376378,58927.73239
89,8.265115283,59.82548279,41.70594619,13.07146981,2.072242502,3.885948628,46430.19515
90,6.288521607,51.80422959,44.38875093,16.29039823,2.218973839,3.593879724,64891.26941
91,4.655110141,50.53554609,39.25255034,12.94698441,2.253672237,4.297237388,65409.60709
92,6.054777153,60.92167635,38.40610764,13.37409648,2.340175881,4.19315579,61603.61398
93,9.170441619,63.17663837,47.23326613,18.08578204,2.079794276,4.009804728,58439.22879
94,6.023460738,56.61918317,51.52543327,21.63772617,2.270435217,3.775337033,82027.89533
95,8.35856667,57.44490264,51.79636537,14.5175521,1.608742833,4.023888836,42527.93089
96,8.065634123,53.9782393,44.50938551,9.337558413,1.760854603,4.742691435,31934.62624
97,5.703546819,56.70868342,47.09142565,15.45520961,1.830472211,4.930236128,65572.17093
98,5.039017955,59.14261136,41.43202699,14.56567841,2.186131754,3.97964973,67152.67286
99,5.241677563,62.49901489,61.56734384,16.43299383,1.384213048,4.456127513,55864.07286
100,7.219095904,53.865651,40.48688137,12.70531002,1.89011937,4.248553606,51652.07986
101,7.017946866,55.7001988,54.07492263,15.9339853,1.472528338,4.573644758,53748.68851
102,7.299945811,50.40977259,41.27973494,12.54113025,2.062240447,3.707143419,48237.1576
103,6.7138897,48.32267572,42.09682018,13.19221939,2.076517254,3.397736071,51638.12836
104,8.318240958,46.75963297,34.14752005,16.08324224,2.079355223,3.23733286,63563.46181
105,4.777676847,60.07259612,51.15962341,22.12109509,2.761098254,3.701253498,89969.4009
106,4.759769526,41.29962798,30.09091087,12.72041728,2.417189904,3.662574864,70667.64718
107,6.735457643,59.80951231,47.93357888,13.84278078,1.88462786,4.034942735,50656.42598
108,6.61454195,64.38395158,58.82153105,15.47024986,1.710193587,4.398513082,48715.96266
109,5.621335592,51.90641565,34.55071753,13.30938686,2.267136387,3.084273721,62976.31266
110,7.29915424,53.53393821,49.55379917,19.69801162,2.139241046,3.387560762,68945.26172
111,6.874748212,49.27231077,29.81504546,13.83387567,2.570225254,3.840031543,67146.90493
112,5.746263941,52.45283874,38.3105165,14.99669727,2.048065217,3.838715211,68228.75989
113,2.136614721,49.11208037,38.06017209,16.55777135,1.878992793,3.12429372,87775.97466
114,6.555498617,53.93183871,42.29500826,14.55340865,2.310169981,3.988171476,59989.36459
115,6.87509906,58.49146587,57.13850216,12.29267286,1.697996009,4.339475498,35908.9917
116,4.981998439,52.39664088,44.36623214,14.43927435,1.350623037,3.442505187,61413.13182
117,6.687446092,62.7313773,57.68297157,19.80446746,2.392535312,4.559355313,68647.07108
118,7.812587846,58.84716477,37.16317786,17.36931919,2.607733321,4.255970647,72208.15356
119,5.98773416,57.88710867,52.51838557,14.41598676,2.207571805,4.309205187,53254.99017
120,3.907063624,57.70134862,45.71738081,13.8787552,1.847215028,4.3444226,66068.63546
121,5.529452207,53.18437677,47.64703389,21.61122996,2.499081313,3.582064636,87283.34941
122,8.220562904,52.63787517,34.63109024,17.07672867,2.266316737,4.110332626,70792.19493
123,2.387321325,44.72735758,25.67432557,14.06520697,1.731169884,4.086863704,91211.45647
124,6.509583997,56.65057741,49.90403947,13.80999072,1.805302638,3.85720356,48972.48003
125,7.784099276,52.7560604,46.04937309,17.92272776,2.354406091,3.666667953,64032.5202
126,6.275274678,60.69895922,49.41603207,12.24037185,1.543705743,4.467399862,45750.69402
127,5.109263378,43.19468886,37.06355226,13.46426605,2.104782882,4.078015744,66778.77737
128,4.373784524,45.24617282,29.93728379,17.62643768,2.812512543,3.810054431,93596.85201
129,4.370265069,46.23559049,27.1873969,12.31738252,1.92416675,3.627867237,72695.12087
130,6.776005269,60.68813473,57.92104678,18.38923809,2.020609072,4.166980614,60466.63169
131,6.066684991,47.18566248,38.34747585,16.89633155,2.315862953,3.45542644,73661.56352
132,7.648655395,45.25037123,41.16906317,14.32805451,2.154836673,3.539694575,53772.5084
133,8.827088052,73.25854087,71.58843198,18.34622215,1.519545832,4.652756869,39710.68694
134,5.774686563,47.38923145,52.83094835,13.4812481,1.798310711,3.71316842,47604.81396
135,5.511097759,56.72416446,53.43521762,13.47787352,1.343275178,3.83943443,48016.68823
136,6.526208165,49.04086976,46.24754575,15.17219263,2.182143201,4.040561348,59044.54025
137,8.193214214,53.13582124,42.86653121,14.00593406,1.901182931,3.510383952,48074.07064
138,7.179981623,60.02951154,57.02965268,12.83609687,1.605826869,3.955384671,35502.83661
139,5.826665637,45.55462473,33.95042964,16.02001062,2.376694137,4.275618037,78104.24277
140,5.820770991,52.99858669,34.67723793,17.00623503,2.319750087,3.991873622,80412.52259
141,6.464074368,48.361003,35.99568105,16.54846812,2.242986025,2.958689182,70920.56119
142,5.148588828,52.79909471,41.90714329,16.71679027,2.514164288,3.472784566,73766.13638
143,6.641124541,45.42678537,33.43086728,18.62148926,2.148705503,3.666618432,83462.98331
144,5.865684158,46.37395456,42.12757533,9.897808726,1.512861925,4.332550311,44294.79411
145,7.394718757,57.26022275,47.22548659,15.29787313,2.048124463,2.828170317,50524.12839
146,9.290788317,47.7304342,38.7899217,11.9493672,2.37692794,3.573455733,39486.06903
147,7.047952285,55.28394354,54.66862795,14.09654174,1.958076569,3.986241518,44005.74884
148,6.046926793,64.86049545,59.92112837,16.94549755,1.317263962,4.410759938,55809.26718
149,5.87780501,53.34993009,40.60220859,18.30553825,2.075852459,4.732786659,82258.86196
150,8.508900517,61.8795567,61.02934332,14.14765138,1.505807046,4.744135215,34050.4875
151,7.313574735,53.05460774,51.57541041,15.87207002,1.800990277,4.312438257,54045.74388
152,10.16098412,49.94056595,50.00265983,12.95287579,1.902819107,3.630582838,29046.66814
153,6.799770566,49.17817461,31.79626519,10.83986732,1.809663601,3.604564868,51629.17249
154,5.947741359,51.4861004,45.18815796,17.76931906,2.063043262,3.160815009,70038.68823
155,8.698590164,61.26555148,51.59871607,19.87155682,1.979859675,4.140935575,64095.7594
156,5.968586436,53.74685914,46.44554992,12.81889985,1.791837668,3.539804,49363.29321
157,7.281094649,49.25100922,46.07469462,13.96850147,1.785458039,3.788737519,49697.83395
158,4.69619073,53.68198112,52.35045768,16.39769902,2.0528046,4.434834526,67421.30534
159,6.923539189,59.73668354,55.16850552,17.23343418,1.610845193,4.414381242,58055.96993
160,6.984189353,52.26402241,44.29668529,16.27798589,2.34801489,3.613844053,62145.79169
161,5.63458698,61.66889664,49.26370007,16.40989401,1.739633324,4.155105013,64957.17403
162,7.258794108,50.77019698,37.64712629,9.910274446,1.964200387,4.052356922,42052.25929
163,5.595672184,53.78060197,41.86134257,15.91021921,1.892145318,4.334120083,70841.87831
164,7.304170731,59.3864081,49.11661299,18.96361228,2.209498334,4.460916744,70037.17559
165,2.425895232,49.89788147,38.57728159,15.66277871,1.751067531,3.802987224,84554.16907
166,8.026856164,58.73224095,57.26420959,17.69623685,1.672775829,4.485313515,53583.89125
167,8.671657125,58.90324037,51.48601209,13.79425449,1.557497401,3.771228228,37554.22132
168,7.234124402,60.29802442,52.2494377,14.66112111,1.481550387,3.679812228,46175.56288
169,7.2694986,59.59285875,56.10044286,16.97257333,1.940033729,4.574595566,55538.90577
170,4.464821626,48.81006576,26.90872467,15.70365524,2.39495704,3.792667856,87569.10185
171,4.334960896,55.81264426,39.16509432,9.703174248,1.952237364,4.38328978,53422.31254
172,8.383972516,56.53172516,51.58837881,16.90708247,1.873530933,4.352823757,53892.58273
173,7.345922173,51.43147978,45.68948856,13.95624925,1.87401036,3.795719131,49833.50164
174,4.516007903,57.75186514,44.89735831,10.03776078,1.594167885,4.187205307,47572.67459
175,7.034975034,48.51633214,41.78895089,16.4436434,2.23530708,4.06245202,66409.86156
176,4.580824575,49.34021689,40.65031369,19.0771299,2.326330954,3.146430912,85802.85005
177,7.598714299,52.73817996,46.90895518,15.58071919,1.405709817,4.107446934,54848.82196
178,5.397476764,48.64994054,47.99177511,15.25419992,2.447736838,4.162473572,63313.35828
179,7.73937845,65.41467765,54.18353275,18.74992546,1.976274823,4.015056422,60703.04829
180,6.368331404,50.94611811,47.10483511,14.25456984,1.609363148,4.66194853,56635.20367
181,5.3818076,51.64573551,35.71697371,14.30159312,2.172649215,3.646396359,68837.8131
182,6.1439182,62.29368835,53.62558806,10.88422435,1.441465447,4.258904279,35942.68314
183,8.063607523,56.58708862,55.03438357,13.07708592,1.263882546,3.53754866,32779.19381
184,6.540760622,54.07534041,50.72583248,15.51512365,1.73996111,4.260035959,56433.0414
185,6.259237765,65.03357276,68.88859611,16.4679982,1.239966945,3.989101729,42996.81747
186,4.500554407,54.05994464,42.72704898,16.14290224,1.685991214,3.880901391,73902.07955
187,7.326372995,57.97898051,55.58092179,16.01425694,1.940347409,4.582306183,51871.92898
188,7.445259345,58.45635859,50.19033429,11.34428725,1.484507294,4.114298595,35044.44341
189,6.210566557,52.78789195,35.61452884,11.55733151,1.991173334,4.14021339,55559.71347
190,7.806236854,53.54220146,36.48141788,11.7632428,2.074291762,4.54699464,50231.61362
191,8.366526326,42.78592841,46.78799677,16.63611785,2.149300948,3.320082253,54197.76086
192,5.075790268,49.06431334,44.8148956,14.48102132,1.864912964,3.604804148,61914.89019
193,6.643228461,61.89122519,51.62540798,20.4921632,2.205541277,3.922155314,74944.4973
194,7.349027276,62.12192202,47.09863459,9.748587922,1.688313646,4.40664951,32978.85367
195,6.359088611,55.71761344,42.12497378,11.56297536,1.816704997,4.172246002,48746.54111
196,6.273288133,42.39938598,27.36746766,7.20570057,2.072583835,3.383497534,42642.20934
197,5.038904659,58.95381793,36.09919703,16.09498645,2.335042077,3.894033352,78316.3608
198,5.666072522,60.43128524,36.79723834,13.04503938,2.262529722,3.697392791,61632.31359
199,6.818682973,61.27206308,46.59883283,10.68490448,1.70880384,4.836240487,41092.80379
200,6.206467218,54.49602415,48.19530054,9.786071756,1.636061167,3.877052951,35191.9591
201,4.905735719,55.99042135,53.51553914,18.66504333,1.829967717,3.815480337,72374.82286
202,6.142633525,47.39104757,36.89524335,14.27744679,2.603392934,3.12424653,63076.42922
203,8.865233167,49.15700257,45.23668803,16.60030331,1.922642549,3.195603348,52630.47232
204,4.979554553,50.90491529,30.61087543,12.19672536,1.865921109,3.911587948,67253.46612
205,5.206327497,62.66454885,52.743612,17.0679589,1.768144173,4.176227216,66347.27708
206,7.930173532,50.3754827,42.91921868,12.37596298,1.851276293,3.758604082,43260.87488
207,7.421363816,47.99509299,38.68777019,21.92505209,2.43964406,3.712225621,89261.53317
208,4.942080387,55.83555487,36.65050549,17.61281013,2.041311885,4.064430025,84759.63231
209,4.124439597,58.38346445,40.554213,13.32763137,1.760704392,3.924940809,66149.72481
210,9.175161119,53.90203344,50.0627197,20.95719686,1.974176389,4.32248863,68638.88089
211,8.012190487,57.37194488,50.63867963,18.90799482,1.772257651,4.302788585,64332.3904
212,8.259742201,53.62955863,48.61227469,18.02222282,2.275722403,3.638122142,59808.98296
213,4.464697615,42.20385856,36.74241275,12.01978512,2.152999276,3.318346628,61337.70484
214,4.25643023,58.13838042,45.38481179,11.73572331,2.031462306,4.4845263,56731.17729
215,5.398188467,50.59083973,31.0442529,9.389320328,2.18033639,3.915422592,53843.6132
216,6.012706926,48.77341281,47.28977391,14.738055,2.111218977,3.580709424,56824.35041
217,7.928191118,60.24174879,49.44961243,16.20025053,2.058185159,4.474841126,55533.32056
218,9.307630844,52.32690028,50.08822108,18.14883885,1.558505331,3.289596149,52468.32876
219,7.295525793,65.61308653,55.39207813,16.39789576,1.707619427,4.570606483,53404.09348
220,7.871573793,60.58744985,55.5122382,18.40280074,2.038199997,3.40421713,55462.60073
221,4.136300754,48.20070082,39.15253367,16.02978421,1.896566002,4.295059096,80052.46563
222,8.302927226,55.14761096,49.81938358,15.0513803,1.485102661,3.068357655,43405.30072
223,4.925779104,43.47740771,29.30217568,14.92325308,2.796596776,3.485271289,79558.92298
224,6.477401351,53.2922591,45.05107922,14.76580529,1.772957656,4.100087482,58419.95721
225,5.380242109,50.37934677,28.86368071,13.06118069,2.183496947,3.69026449,70320.87915
226,5.574891333,61.14808808,50.22384039,15.93479687,1.935832614,3.3708013,59873.72982
227,5.974028144,50.69143479,49.54424326,14.73042446,1.83476547,3.528169415,54348.08822
228,7.716476165,44.59782164,33.96165548,13.70548889,2.258184988,3.511902815,57684.79371
229,4.612863816,51.7648157,38.72013063,14.85203687,2.278201008,3.943560074,72737.25074
230,7.985576785,58.78731565,44.80568985,18.42736083,2.237840654,3.47752663,65581.83296
231,3.931040357,56.32015971,51.15174252,18.43584083,2.19918642,4.007883162,78895.87844
232,5.96659914,61.37100384,52.33813822,13.41758654,1.72457585,3.75146545,46918.02861
233,7.461742928,55.62171562,58.63940815,19.76775466,1.889950381,4.221829697,62615.50548
234,8.228164256,44.15013875,33.75259694,16.45203906,2.278160149,2.590960791,63851.2435
235,5.775861756,53.72382278,39.28776286,12.04534408,1.680365912,3.946801214,54983.19393
236,5.421234992,41.59304283,21.93905122,9.47840054,2.658288042,3.833793358,62950.70077
237,6.642575456,60.15228756,50.75973939,15.9928869,1.937294713,4.431002685,58690.51375
238,6.678402285,67.01602078,69.2501623,21.79452375,1.446933484,4.139196437,63536.10684
239,6.231503471,53.47020316,27.33677366,16.95123463,2.746398881,3.92494203,85527.32999
240,7.581668089,56.61918282,56.04789593,15.57895527,1.8622019,3.978096029,46386.7705
241,4.860557507,51.91012223,34.30769979,18.0756531,2.009165445,3.880161538,88570.59361
242,5.059070684,52.47255017,44.5159044,13.09903576,1.943534874,3.876437055,57567.47099
243,6.859135954,50.48306644,43.00957391,11.5537795,1.522802014,4.000092827,44858.18377
244,7.575347546,56.30950586,49.90366027,18.74875864,2.033773512,3.761279364,64670.0256
245,7.543190179,59.96176219,44.93955359,15.86303901,2.082570443,3.977004981,58331.34131
246,7.722075323,55.39163641,39.3930189,19.81691105,2.301123265,4.109041102,79779.15596
247,7.107607814,44.93775706,37.53047784,12.29845165,2.039162241,3.58468265,51168.68559
248,7.12840428,53.30385015,46.92045337,17.42685016,1.936381787,3.558295094,63151.73384
249,8.438296694,51.15964321,55.41892507,10.8295707,1.131183141,4.771987601,25701.89201
250,4.307932131,62.07469829,49.80828459,20.52178423,2.151731307,4.347378192,88201.83431
251,4.917548748,62.78702641,41.97303476,8.76937009,1.657828605,5.095048017,46517.80415
252,7.351936044,54.71687394,47.95306419,16.17757486,1.872992105,4.357669496,58751.99038
253,4.480873471,47.56271351,42.70054454,12.26026631,1.913315256,4.235344301,59536.9032
254,7.23755487,54.98834637,40.72130785,12.43469863,1.717571691,3.964046739,49058.55898
255,5.156509813,54.68331695,40.58042464,16.15814978,2.09082845,4.589742647,76041.12327
256,9.138532652,49.04883516,30.6703126,12.82249517,2.380846362,3.507742375,51104.42766
257,4.604540439,56.46820484,41.73901767,18.65684782,2.429744476,4.361406538,87195.12523
258,4.54295216,52.80991096,44.13997941,12.45744065,2.107267438,4.21464196,58835.55912
259,5.726889191,57.60395366,49.4826841,14.27776889,2.102421854,3.93694283,55250.16151
260,7.31866011,55.85511027,48.15213872,13.38493955,1.844891748,4.090441352,46239.93322
261,6.829463139,64.71441801,55.60053951,17.42250659,2.100965114,4.745092681,60474.3875
262,5.942136419,40.12048694,31.85034878,17.75197588,2.36197508,3.415040638,83771.4604
263,8.80358568,57.64149252,44.70410716,16.07151589,2.227221472,4.379357174,55562.61893
264,4.068050444,53.97010354,31.60019298,18.55207023,2.406572979,3.870193073,96857.98749
265,5.408702432,52.56753797,45.26016497,8.507608741,1.12518474,4.11254208,36362.02058
266,4.765582712,57.27988116,53.11366855,21.16521517,2.267679311,3.789711165,84037.80873
267,6.374045704,52.11356817,35.95541077,20.03389381,2.729567157,4.185813406,90442.73574
268,6.687041168,67.23125533,66.4635966,18.67238919,1.735348659,4.916426989,56237.06439
269,6.245414759,54.51268753,34.51128057,15.25986441,2.323364287,4.027048242,71661.08073
270,6.754131584,57.28851677,51.72087891,18.02170683,2.318672133,3.80659106,63962.20788
271,4.919858446,54.58293454,44.67271691,11.58529612,1.255622056,4.254962099,52311.60362
272,7.87580854,57.76485143,40.84663826,16.61865294,2.251388715,4.326606548,65255.82038
273,10.14660692,52.58676547,49.46741856,14.82785444,1.765055439,4.404343353,39829.83601
274,4.626627228,46.29010849,23.885663,13.18674881,2.341956422,3.724515329,79059.35557
275,5.995642979,46.51457318,23.28133293,13.84378584,2.607834303,3.696372746,76646.73294
276,7.078488759,58.7464096,50.79662795,20.97130615,2.192403827,3.706063375,75091.10658
277,5.209599742,47.0915219,43.64086379,10.65048547,1.881979607,3.717179119,47076.9137
278,3.911640024,52.07309954,38.6270839,9.836925066,1.774042989,3.658481768,53630.30343
279,7.083634564,45.59611149,45.31689306,18.05399347,1.883454094,3.340910184,66683.32853
280,7.770835004,57.14708952,48.89449969,19.45355717,1.914782133,3.664185868,67206.73651
281,5.371979359,51.11953908,39.3420127,15.94720306,2.337943639,3.611987733,72335.72246
282,4.738696426,50.81800344,28.71511506,9.412669773,2.039295994,3.88562411,58692.2602
283,4.980754307,47.58718434,26.31141817,3.777210367,1.98272378,3.694156312,35984.50388
284,7.668298152,52.40082179,53.74262069,17.82685556,1.908125335,3.1692793,54731.29611
285,8.059681876,51.73046033,49.56831218,16.0003754,2.078607208,3.649553706,51279.7974
286,6.649524653,58.8044575,46.67304277,13.15084705,1.77831372,4.792146962,51855.37529
287,2.72358173,43.24158391,27.08865254,14.34359049,2.630800701,3.232695211,87648.5601
288,7.906526917,56.85958082,43.76919494,11.78540542,1.551960121,3.839286886,40029.95374
289,6.113544216,48.45321257,43.71806336,14.4336157,2.058247064,4.118875597,60279.15147
290,6.038370669,56.47987429,46.84228537,15.09606896,1.996126883,4.467517779,61476.61091
291,7.452390893,53.84815507,49.3495641,18.84212772,2.381470108,3.537045829,65731.01097
292,8.953374638,56.21125802,53.0648788,14.59166867,1.726178378,4.365542922,40408.52337
293,4.38253541,41.37941459,32.53240235,17.53077835,2.899582196,3.071043935,88315.5986
294,4.086172932,54.32408838,44.07971027,17.47426179,2.323373217,3.99390474,80990.89316
295,5.860849708,54.12625341,37.98000541,16.44616255,2.001665408,3.757538377,73674.30187
296,5.896562574,47.94452605,39.48155155,22.06419937,2.414961585,3.705815253,95591.69626
297,3.455129482,44.79687243,31.39157875,10.12987399,1.984840212,3.268081337,62514.72944
298,8.542745999,51.39163665,28.75476328,14.83568458,2.428820451,4.058402742,65683.82432
299,9.478493403,55.44156704,53.5513358,15.56366635,1.523928821,3.549644807,38674.13291
300,8.314861449,59.07515583,55.96377504,16.71460329,1.980051653,4.355041092,49405.64692
301,7.274998893,54.22980642,56.66699597,19.94248777,2.358176755,3.841937385,65200.67642
302,5.815632801,53.50932511,41.72859944,13.83035531,1.830936537,4.45837492,61814.26822
303,5.923769267,57.54335885,48.16210965,12.11753119,2.011913359,3.596731254,45467.14287
304,6.040328047,53.54551984,46.49434142,9.890202733,1.365740574,3.641512133,36824.61432
305,5.943350759,56.20569202,45.8115813,14.31987907,1.466824321,3.575799384,55996.48583
306,4.469266484,49.23442771,34.86489892,17.66187653,2.623833825,3.854541222,88634.45944
307,7.011384166,65.59007196,54.61143323,17.37879782,1.869201759,4.325858039,58731.32314
308,9.017993806,58.09625566,68.67738668,20.66250806,1.65250833,3.797497051,48479.78196
309,7.871679045,58.26775383,53.32346814,15.61920298,1.698313538,3.964739663,47617.27602
310,4.762663435,57.854911,33.32283844,12.6688772,1.946624593,4.06293497,68147.02023
311,7.851445312,48.60862624,39.52230827,15.36156126,2.199844954,4.07885725,60582.72108
312,6.371993155,NA,32.56482335,18.44065511,2.94934697,3.239614465,84051.35791
313,5.73991248,55.05440697,42.17079125,17.56834295,2.742200699,3.985437392,76488.9069
314,4.498774582,65.12593306,49.71436035,14.29124904,2.082306704,4.20081229,61190.3209
315,7.352609388,55.68936916,51.58990773,16.75034449,2.133804197,3.769672788,55957.75798
316,9.55543472,52.61375635,57.70625761,15.14456255,1.397779356,4.020121282,34233.66116
317,5.321500051,60.05661879,45.36385673,12.33432338,1.975093075,4.324247238,54013.22322
